episode,return,length,mean_return_last_10
82,-4.940783517435193,93,-9.634713822355844
83,0.5283909114077687,165,-9.51059246150253
84,4.258247825782746,145,-9.085367634808062
85,-23.88387977471575,99,-11.394469845932326
86,6.298087799688801,168,-7.849056488604401
87,0.9379325354238972,806,-4.16115257909114
88,-0.17373268585652113,100,-1.6965464010485447
89,9.488145491981413,595,-1.3360793256841135
90,0.22080677188932896,90,-0.730512203037506
91,-1.6681773960590363,75,-0.8934962037892547
92,-0.3145045954734087,92,-0.4308683115930762
93,-0.20949933445081115,89,-0.5046573361789342
94,-23.12691682204604,68,-3.243173800961813
95,-3.595272958977148,133,-1.2143131193879526
96,-0.6901104375720024,92,-1.913132943114033
97,-37.102951337437844,1248,-5.717221330400207
98,-0.6158897289424203,525,-5.761437034708797
99,8.600721005350351,242,-5.850179483371903
100,-21.88030657172203,67,-8.060290817733039
101,-19.280980065464973,41,-9.821571084673632
102,-26.764623066410422,65,-12.466582931767334
103,-18.70916985720396,44,-14.316549984042648
104,-21.514421492815018,47,-14.155300451119547
105,-0.2813568416167982,622,-13.823908839383511
106,13.200070338090882,319,-12.434890761817224
107,-11.00406239181757,30,-9.825001867255196
108,6.858731961809099,109,-9.077539698180043
109,4.267940359655768,122,-9.510817762749502
110,13.727394704590552,469,-5.950047635118244
111,-8.361330199055374,289,-4.858082648477284
112,-15.83734101318987,49,-3.7653544431552293
113,5.060558344819583,222,-1.3883816229528747
114,19.20633140602149,509,2.6836936669307763
115,2.326092856004834,108,2.944438636692939
116,10.978551428182982,262,2.7222867457021493
117,5.95307907089591,229,4.418000891973497
118,3.5532215134589933,249,4.087449847138487
119,-26.12739198282361,104,1.047916612890549
120,-26.549766189302318,93,-2.979799476498738
121,-1.368014816660434,356,-2.280467938259244
122,0.7737012994475663,113,-0.6193637069955003
123,-5.919845990138128,450,-1.7174041404912714
124,6.656904961069813,1509,-2.9723467849864393
125,0.6395353034604341,282,-3.141002540240879
126,6.16927146166563,225,-3.6219305368926142
127,3.580565383192152,212,-3.8591819056629904
128,7.830921928863972,223,-3.4314118641224924
129,7.40606068004854,213,-0.07806659783527721
130,41.125577638158575,384,6.689467784910812
131,134.2842346462421,1600,20.254692731201068
132,152.13787994580343,1600,35.39111059583665
133,57.837284583365545,1080,41.76682365318702
134,-28.428103568032384,123,38.2583228002768
135,-27.53346755867824,85,35.44102251406294
136,153.54965782840736,1600,50.179061150737105
137,200.74835588852875,1451,69.89584020127077
138,31.588161155115813,222,72.27156412389596
139,226.18288611155003,913,94.1492466670461
140,62.87125573307276,286,96.32381447653752
141,64.91897245682776,293,89.38728825759608
142,42.67827655747533,195,78.44132791876328
143,52.77745142625645,220,77.93534460305236
144,147.47837731195614,683,95.52599269105121
145,19.208488364703953,166,100.20018828338944
146,51.39998919563368,304,89.98522142011207
147,56.75697556650266,310,75.58608338790945
148,33.059686908032745,206,75.73323596320115
149,49.45189474988729,236,58.060136827034874
150,30.803387514315546,202,54.85335000515916
151,25.050866208039224,158,50.8665393802803
152,28.609055661596358,151,49.45961729069241
153,231.81192721053958,902,67.36306486912072
154,56.07727327104658,275,58.22295446502976
155,72.26669667672832,317,63.5287752962322
156,179.32068850379437,711,76.32084522704827
157,16.778463747235946,115,72.32299404512159
158,243.9362966576591,887,93.41065502008423
159,231.25306650344282,783,111.59077219543978
160,274.9156930416357,954,136.0020027481718
161,30.664329817984253,153,136.5633491091663
162,3.8023904263973236,84,134.0826825856464
163,248.1101901102811,759,135.71250887562056
164,4.491550811100751,90,130.55393662962598
165,333.94767014542595,1079,156.72203397649574
166,183.16811520420015,601,157.1067766465363
167,47.608219211921096,186,160.18975219300484
168,74.88693536352366,261,143.28481606359128
169,42.01939678727649,201,124.36144909197465
170,336.9826330523938,974,130.56814309305045
171,133.966244392097,432,140.89833455046173
172,337.82677224464715,994,174.3007727322867
173,339.0463763233274,999,183.39439135359135
174,301.76533389207907,866,213.12176966168917
175,54.39734030049294,210,185.16673667719587
176,93.7597798826173,290,176.2259031450376
177,107.94536702660844,354,182.25961792650634
178,340.61890091653913,955,208.83281448180787
179,36.79017479903996,162,208.3098922829842
180,122.9565789126791,369,186.90728686901275
181,266.46797143202275,781,200.15745957300533
182,83.15676189344958,278,174.69045853788558
183,132.60763122607023,416,154.04658402815986
184,129.827267463319,398,136.85277738528384
185,110.97230003587902,386,142.51027335882245
186,26.59091297443956,146,135.79338666800467
187,240.94609234295785,722,149.09345919963963
188,339.0793510833755,931,148.93950421632326
189,339.05239739699755,949,179.165726476119
190,339.20350887812674,953,200.79041947266379
191,52.60932118445635,204,179.40455444790715
192,293.3343445439823,875,200.4223127129604
193,339.97401332855225,939,221.1589509232086
194,338.7521107122302,997,242.05143524809972
195,57.62829023133963,207,236.7170342676458
196,338.5563095815014,1003,267.913573928352
197,68.92757529718801,252,250.71172222377498
198,340.3136037643999,950,250.83514749187742
199,175.0169595675543,532,234.4316037089331
200,315.37688437104225,892,232.04894125822466
201,340.7608219180256,920,260.86409133158156
202,340.3948623370379,943,265.57014311088716
203,341.7766132799443,938,265.75040310602634
204,340.3246611622162,956,265.907658151025
205,290.5574384853244,878,289.2005729764234
206,340.1647241455503,929,289.3614144328283
207,66.0679472067859,232,289.0754516237881
208,341.5783987552859,923,289.2019311228767
209,337.58080349257216,962,305.4583155153785
210,248.51042689802125,697,298.7716697680764
211,340.43321744538844,921,298.7389093208127
212,341.02725002914667,912,298.80214809002354
213,340.7582061046269,903,298.7003073724918
214,341.87401956808753,912,298.85524321307895
215,98.24282836541533,327,279.62378220108803
216,339.6611042818986,958,279.5734202147229
217,339.8241530014202,939,306.9490407941863
218,342.39566663838923,882,307.03076758249665
219,342.44798863865435,909,307.51748609710484
220,341.57292227540165,931,316.8237356348429
221,260.27331207413226,715,308.80774509771726
222,341.1447485887911,887,308.8194949536817
223,165.620040029753,467,291.3056783461943
224,235.92058665771037,664,280.71033505515663
225,342.1157750976272,891,305.0976297283778
226,340.62938808836043,899,305.19445810902397
227,341.59186534187756,874,305.37122934306973
228,342.53256902471185,871,305.384919581702
229,340.13631066214293,885,305.1537517840508
230,341.8746385956183,870,305.1839234160725
231,341.0640085826162,879,313.2629930669209
232,334.8136003180407,915,312.6298782398459
233,340.95803977549076,896,330.16367821441963
234,215.14973575994372,591,328.08659312464295
235,38.3886401290074,181,297.713879627781
236,55.74758804216981,204,269.2256996231619
237,342.6706257928163,866,269.3335756682558
238,340.9274714733474,885,269.17306591311933
239,341.3078263150528,887,269.29021747841034
240,340.6392794926651,879,269.166681568115
241,343.32224040164147,850,269.39250475001757
242,341.73221830674447,879,270.08436654888794
243,337.76797513104975,906,269.76536008444384
244,199.19741899799556,566,268.170128408249
245,342.3111992373597,882,298.56238431908423
246,341.06781118316576,884,327.09440663318384
247,90.10935638123192,274,301.83827969202537
248,342.788824276533,862,302.02441497234395
249,81.07498905388638,267,276.0011312462273
250,263.71665021404624,684,268.3088683183654
251,321.32912811636925,849,266.1095570898382
252,341.93333483859897,856,266.1296687430237
253,342.6053218431771,869,266.61340341423636
254,148.6228646095842,407,261.55594797539527
255,340.9156611529179,860,261.4163941669511
256,340.28025747463107,871,261.3376387960976
257,236.1324563305825,630,275.93994879103263
258,342.58965781424195,875,275.92003214480354
259,341.4907999372808,874,301.961613233143
260,139.35996888764203,370,289.52594510050255
261,343.07812842400745,871,291.7008451312664
262,341.46552646160126,856,291.65406429356665
263,343.0454018381424,861,291.69807229306315
264,343.219510151539,867,311.15773684725866
265,341.2572492333129,857,311.19189565529814
266,290.911528399447,756,306.2550227477797
267,342.8749047163874,856,316.9292675863602
268,343.70995772839524,850,317.04129757777554
269,341.73470116592944,872,317.0656877006404
270,342.35734420613153,853,337.3654252324894
271,80.72710468340665,245,311.1303228584293
272,343.2239686688408,860,311.3061670791532
273,343.1084291059524,867,311.31246980593426
274,129.08879000786692,366,289.899397791567
275,234.21333399042487,622,279.19500626727825
276,345.89087453391403,816,284.6929408807249
277,327.3340374818072,831,283.1388541572669
278,342.9506950266659,872,283.06292788709396
279,342.19559994281735,877,283.1090177647828
280,343.17928808904253,855,283.1912121530739
281,344.0626647879835,846,309.5247681635316
282,118.33933058241382,353,287.03630435488884
283,341.8235958297737,880,286.907821027271
284,343.28805298823863,870,308.32774732530817
285,343.3667927896604,861,319.24309320523173
286,343.92157953907736,869,319.04616370574803
287,344.3207816872746,872,320.7448381262948
288,343.4934009537101,861,320.7991087189992
289,342.57214772328734,884,320.8367634970462
290,127.60783087328309,357,299.27961777547023
291,344.3182742081117,852,299.30517871748305
292,108.61427245370578,323,298.33267290461225
293,342.1834912598133,880,298.3686624476162
294,344.45022702706046,860,298.4848798514984
295,344.42702370265033,858,298.5909029427974
296,343.7936045639217,852,298.57810544528184
297,344.0399788348004,857,298.5500251600344
298,343.87414484331384,863,298.5880995489948
299,66.56080374820158,206,270.98696515148623
300,343.2707854118198,859,292.5532606053399
301,279.61391189554706,743,286.08282437408343
302,342.6315757492557,857,309.4845547036384
303,342.7991886129603,876,309.54612443895314
304,341.6519664064981,872,309.2662983768969
305,342.5448029306717,868,309.07807629969903
306,81.19208570569754,237,282.8179244138766
307,343.59931130800396,866,282.773857661197
308,344.0514946789481,899,282.7915926447604
309,342.8659507040866,898,310.4221073403489
310,344.3350272909738,870,310.5285315282643
311,343.58695253077894,869,316.92583559178746
312,343.57118452340364,870,317.0197964692023
313,343.95319894328713,855,317.135197502235
314,345.5670464169234,841,317.52670550327747
315,343.7841362738982,870,317.6506388376001
316,341.9350480530411,891,343.72493507233446
317,342.7080939291045,879,343.63581333444455
318,341.89459554385394,880,343.4201234209351
319,342.719679703936,881,343.40549632092007
320,342.30434319004416,866,343.2024279108271
321,342.147549033165,890,343.0584875610657
322,343.30576179455966,865,343.0319452881813
323,342.0611755801365,881,342.8427429518662
324,120.66624925285578,358,320.3526632354595
325,342.9372646678239,869,320.2679760748521
326,343.8324878248386,854,320.4577200520318
327,342.56744747504126,877,320.44365540662545
328,191.5561608830467,519,305.4098119405447
329,344.1665838332847,865,305.5545023534796
330,343.26394376251847,862,305.6504624107271
331,342.3603507135995,853,305.6717425787705
332,342.3474521157332,868,305.57591161088783
333,343.66408860706724,882,305.73620291358094
334,344.2580861886963,856,328.095386607165
335,342.9062546985224,856,328.09228561023485
336,343.6880235967692,852,328.0778391874279
337,344.28544812928885,847,328.24963925285266
338,343.7506566294469,857,343.46908882749267
339,163.44157918542624,466,325.39658836270684
340,342.5651858607307,876,325.32671257252804
341,342.07774813938886,855,325.298452315107
342,340.9615777488798,869,325.1598648784217
343,293.64436841453426,773,320.1578928591683
344,343.90480965189636,856,320.12256520548834
345,344.86881038127467,821,320.3188207737636
346,343.86549064237624,846,320.3365674783243
347,345.1316418843344,833,320.42118685382883
348,345.08210035506636,852,320.5543312263908
349,343.2514394489117,894,338.53531725273933
350,342.94278280669823,850,338.57307694733606
351,345.0865904262755,849,338.87396117602475
352,342.6837063320563,896,339.0461740343424
353,344.2715664760908,850,344.10889384049807
354,307.4052680237219,804,340.45893967768063
355,343.9218501872383,840,340.36424365827696
356,344.7911422299221,829,340.4568088170316
357,272.7134355684684,689,333.21498818544495
358,344.43331125797704,854,333.15010927573604
359,343.79123644460924,845,333.2040889753058
360,343.7074835607782,845,333.2805590507138
361,343.68191749296966,846,333.1400917573832
362,344.23106626584195,838,333.2948277507618
363,343.3088718005456,860,333.19855828320726
364,344.42913210392,854,336.90094469122704
365,345.2362565402873,829,337.03238532653194
366,122.7698533453513,340,314.83025643807485
367,345.97271576942876,842,322.1561844581709
368,344.38179114833474,834,322.15103244720666
369,343.7831578372279,829,322.15022458646854
370,343.3854683153331,841,322.118023061924
371,345.0906788306311,834,322.25889919569016
372,342.8032813954633,846,322.1161207086523
373,344.5367260959465,828,322.2389061381924
374,344.3198255049065,847,322.22797547829106
375,344.2241338873282,835,322.1267632129951
376,47.50425102002919,166,314.60020298046294
377,341.7333069173619,874,314.1762620952562
378,248.46778924483806,638,304.5848619049066
379,344.20932888425887,824,304.62747900960966
380,343.06293915212154,838,304.5952260932885
381,343.49013561196625,849,304.435171771422
382,344.3791191643104,848,304.59275554830674
383,343.7116010468453,831,304.5102430433966
384,345.81256859120913,827,304.6595173520269
385,345.3897738419473,813,304.7760813474888
386,345.799372499343,814,334.6055934954202
387,312.01001442875713,789,331.6332642465597
388,345.3917266250355,839,341.32565798457944
389,345.69284038152546,834,341.47400913430613
390,343.4913075468503,846,341.51684597377897
391,344.4312270153314,824,341.6109551141155
392,343.75144045986235,831,341.54818724367067
393,344.88530153944157,833,341.6655572929303
394,344.763533890713,847,341.5606538228807
395,344.11674883472733,824,341.4333513221587
396,343.72741831000894,825,341.2261559032253
397,343.7851129551418,827,344.40366575586376
398,343.6517358807614,846,344.22966668143636
399,343.48188892379403,835,344.00857153566324
400,343.41006447933614,836,344.0004472289118
401,256.43706686235964,642,335.2010312136146
402,344.4144942210987,843,335.26733658973825
403,342.7041148673743,857,335.0492179225315
404,344.6459374758415,828,335.0374582810444
405,343.10045416583307,848,334.93582881415495
406,344.6150154857896,841,335.024588531733
407,344.6975194462575,833,335.11582918084457
408,344.07177195721306,846,335.15783278848977
409,343.9480041656643,826,335.2044443126768
410,345.1029688345734,829,335.3737347482005
411,342.8554335143417,839,344.01557141339873
412,344.0066918977536,835,343.97479118106423
413,344.93065928667784,824,344.19744562299456
414,343.5168117475696,842,344.08453305016735
415,343.54539003781974,817,344.12902663736605
416,342.72493684547953,846,343.94001877333505
417,249.94028451060876,630,334.46429527977017
418,344.033225747291,833,334.46044065877794
419,344.30455636419356,848,334.49609587863085
420,345.04503668891266,840,334.4903026640648
421,345.03957776213065,815,334.7087170888437
422,345.4693871913478,820,334.8549866182031
423,343.00403784168884,820,334.6623244737042
424,344.7620411030948,820,334.7868474092567
425,344.7894822829403,818,334.9112566337688
426,343.90762996301055,835,335.02952594552187
427,345.4304119151784,828,344.57853868597886
428,344.08966731559485,826,344.58418284280924
429,346.66738893510774,815,344.82046609990067
430,344.9032885513734,820,344.80629128614675
431,346.2894401070662,829,344.93127752064026
432,343.7156125982292,834,344.7559000613284
433,342.48488747514784,830,344.70398502467435
434,343.2722457572818,832,344.55500549009304
435,345.11266538035125,827,344.5873237998341
436,346.17920499807224,808,344.8144813033403
437,344.9006772954017,820,344.76150784136263
438,346.4405943658203,819,344.99660054638514
439,345.0042461180128,835,344.8302862646757
440,345.2707727039233,816,344.86703467993067
441,345.61387331900187,817,344.7994780011242
442,342.6993165194872,819,344.69784839325
443,345.0766671097372,813,344.957026356709
444,345.5141107416712,820,345.1812128551479
445,345.2235948841553,820,345.1923058055283
446,344.30337047437206,850,345.0047223531583
447,345.2909506778233,816,345.0437496914004
448,343.4269445859827,833,344.7423847134167
449,346.212613575859,828,344.8632214592013
450,275.7589361653663,671,337.9120378053456
451,345.8508251947351,818,337.93573299291893
452,344.95523924473673,829,338.1613252654439
453,345.5057148160413,835,338.2042300360743
454,345.3653231812641,821,338.1893512800336
455,345.2642954313196,836,338.19342133475004
456,345.65208089747466,806,338.3282923770603
457,344.21869368851185,831,338.22106667812915
458,345.78020473988727,823,338.4563926935196
459,345.621473101899,819,338.3972786461236
460,345.5962758027017,820,345.3810126098571
461,76.33080576499924,224,318.4290106668835
462,167.69473622180521,436,300.7029603645904
463,341.8370207855478,848,300.33609096154106
464,344.45066853705794,838,300.2446254971204
465,344.4188620047644,819,300.16008215446493
466,123.28982772375457,340,277.9238568370929
467,345.2267396049574,822,278.02466142873743
468,345.848148245248,803,278.03145577927353
469,346.7585915476084,803,278.1451676238445
470,344.6831036359072,819,278.053850407165
471,344.8342237425968,813,304.90419220492475
472,345.2569226738997,806,322.6604108501342
473,345.7739742710255,808,323.054106198682
474,345.1388033181429,850,323.1229196767905
475,345.21081647789106,814,323.20211512410316
476,345.066335179843,820,345.379765869712
477,345.94442866928875,803,345.45153477614514
478,346.3261563514825,824,345.49933558676855
479,345.17247137706727,829,345.34072356971444
480,345.8095336332917,815,345.4533665694529
481,343.86151464888826,820,345.3560956600821
482,104.42054474633187,283,321.2724578673253
483,345.08445794321597,830,321.2035062345443
484,344.9952564565465,840,321.1891515483847
485,347.18361627776176,805,321.38643152837176
486,345.7016171005089,837,321.44995972043836
487,346.1555536012165,821,321.47107221363115
488,343.9454875260126,838,321.23300533108414
489,345.4161885441281,812,321.2573770477902
490,345.17988920910284,828,321.1944126053713
491,347.37589949090034,801,321.5458510895725
492,345.62172762304544,834,345.66596937724387
493,345.8534215921536,839,345.74286574213767
494,345.3459870177321,830,345.77793879825623
495,346.43651760788634,812,345.70322893126865
496,346.525198741816,810,345.78558709539936
497,346.672682587523,831,345.83729999403005
498,345.1899251307477,847,345.9617437545036
499,346.5759845790453,813,346.0777233579953
500,346.9802972143516,811,346.25776415852016
501,346.6295093870722,809,346.1831251481373
502,345.9722357848659,830,346.21817596431936
503,347.2819639619556,808,346.36103020129957
504,346.01566633488983,825,346.42799813301536
505,346.5936900321394,846,346.44371537544066
506,345.90600800840184,833,346.38179630209925
507,347.203750387067,813,346.43490308205367
508,222.7095465338789,553,334.18686522236675
509,346.6574839227833,819,334.19501515674057
510,345.82242736092303,827,334.0792281713977
511,346.8730307528749,804,334.10358030797795
512,199.2804757822305,521,319.43440430771443
513,346.4164749039337,836,319.3478554019122
514,346.86691547976807,821,319.43298031640006
515,346.1654976583086,817,319.390161079017
516,347.00595761451405,827,319.5001560396282
517,346.28578378167003,807,319.4083593790885
518,345.6468247594312,846,331.70208720164374
519,347.6930291680619,815,331.8056417261716
520,346.10168832703494,810,331.8335678227828
521,347.06719631073065,827,331.85298437856835
522,347.60229981550947,821,346.68516678189627
523,347.343715892639,813,346.7778908807668
524,343.81297694472596,861,346.4724970272626
525,346.649978723377,813,346.52094513376943
526,347.12970439717174,816,346.5333198120352
527,347.38380367774516,819,346.6431218016427
528,348.4501860695891,807,346.9234579326585
529,346.10944870626554,812,346.7650998864789
530,347.5962430704385,830,346.91455536081924
531,345.21873442054493,818,346.72970917180066
532,348.89388313685777,805,346.85886750393547
533,348.14837367320433,813,346.939333281992
534,346.88060643244535,841,347.24609623076395
535,348.9537979448214,816,347.4764781529084
536,347.4941695337184,850,347.51292466656304
537,345.97275044582784,826,347.3718193433713
538,347.29380947886966,832,347.25618168429935
539,347.6271949969232,806,347.40795631336516
540,118.70952605642378,319,324.51928461196366
541,347.8773157815449,811,324.78514274806366
542,347.0922239427455,816,324.6049768286524
543,347.6895899181254,814,324.55909845314454
544,345.3885961486958,824,324.4098974247696
545,346.98037023475626,827,324.21255465376305
546,348.06800300301984,819,324.26993800069323
547,348.21780832344666,832,324.4944437884551
548,346.2706828825176,835,324.39213112881987
549,346.9257587422617,831,324.32198750335374
550,348.2757260138169,826,347.278607499093
551,261.9294058578671,635,338.6838165067253
552,193.82813037233427,493,323.35740714968415
553,346.4018960648682,813,323.22863776435844
554,347.66244453331456,831,323.4560226028203
555,347.477906906046,806,323.50577626994925
556,348.12442969623953,822,323.51141893927127
557,348.1442604898475,821,323.50406415591135
558,309.6885754344985,758,319.84585341110943
559,346.8201850806363,826,319.83529604494686
560,348.3365642186254,820,319.8413798654277
561,348.48856866173446,810,328.49729614581446
562,347.50075065530837,816,343.8645581741119
563,346.6984690504614,822,343.8942154726712
564,347.22181821160484,818,343.85015284050024
565,348.56757428171113,799,343.95911957806675
566,345.2183439170476,829,343.66851100014753
567,348.47394672990777,809,343.7014796241536
568,346.3873767792247,857,347.3713597586262
569,348.28632206982,814,347.5179734575446
570,346.6224497673102,842,347.3465620124131
571,348.0149057507515,824,347.29919572131473
572,152.72558853030205,399,327.8216795088141
573,347.8218841589987,825,327.93402101966785
574,177.46843425091356,464,310.95868262359875
575,348.6195585587993,837,310.96388105130757
576,347.49507838953286,828,311.19155449855606
577,347.63322959979996,831,311.1074827855453
578,346.88271921128035,832,311.15701702875083
579,346.894684264902,840,311.01785324825903
580,347.65148457395844,812,311.1207567289239
581,348.2528434540145,823,311.14455049925016
582,346.32945824740455,848,330.50493747096044
583,348.00940867327154,811,330.5236899223877
584,349.22658194229007,817,347.69950469152536
585,346.753418863751,856,347.51289072202053
586,346.74970647180453,822,347.4383535302477
587,347.14081013412215,809,347.3891115836799
588,346.49602433340624,837,347.3504420958925
589,349.0891148947412,817,347.56988515887645
590,347.39478023769334,812,347.5442147252499
591,347.40701190847903,797,347.4596315706964
592,346.839575082995,821,347.5106432542554
593,345.44425600068644,843,347.2541279869969
594,347.0294861495495,809,347.03441840772285
595,346.6730421818793,824,347.0263807395357
596,80.240228545852,247,320.3754329469404
597,346.4927656240761,847,320.3106284959358
598,348.2879265891388,809,320.4898187215091
599,348.38737653312273,809,320.4196448853472
600,135.60023368243128,358,299.240190229821
601,347.23175310716033,798,299.2226643496891
602,345.9033595761284,850,299.1290427990025
603,347.81245052907616,814,299.36586225184146
604,348.06691962853074,801,299.46960559973957
605,347.9776437294204,814,299.6000657544937
606,348.4120185880456,801,326.4172447587131
607,348.1145284997765,807,326.5794210462831
608,346.58033414557576,814,326.40866180192677
609,348.31032809615135,811,326.40095695822964
610,346.90199042041786,814,347.5311326320283
611,348.391456393525,810,347.64710296066477
612,112.08272975310683,322,324.2650399783626
613,346.6953590759076,815,324.15333083304574
614,346.87236827774905,809,324.0338756979676
615,348.5405729133636,807,324.0901686163619
616,347.26209292700514,818,323.97517605025786
617,348.5040191942826,801,324.01412511970847
618,348.0221854643896,821,324.15831025158985
619,347.8228950428311,831,324.1095669462578
620,348.09877406805754,813,324.2292453110218
621,347.13930154033005,824,324.1040298257023
622,347.590118939057,807,347.6547687442973
623,347.2108036982827,821,347.70631320653484
624,347.88978255633265,804,347.8080546343932
625,347.21271553239785,824,347.67526889629664
626,347.4775479733944,812,347.6968144009355
627,348.1538773337379,805,347.66180021488105
628,346.8963935461361,823,347.54922102305574
629,347.6488758978667,820,347.53181910855926
630,349.3300418445142,799,347.6549458862049
631,348.56186137907207,808,347.79720187007916
632,347.9740022717742,820,347.8355902033509
633,347.4990941202268,815,347.86441924554526
634,348.98342838557437,795,347.97378382846944
635,348.5438619002234,802,348.106898465252
636,348.64236953575164,798,348.22338062148776
637,347.8317524996819,813,348.19116813808216
638,346.8728674463928,821,348.1888155281078
639,346.6323666595854,833,348.0871646042797
640,348.4533429541625,805,347.9994947152445
641,348.95707413670607,787,348.0390159910079
642,349.5563379325904,796,348.19724955708955
643,349.54237972805277,809,348.40157811787213
644,348.975076997187,802,348.4007429790334
645,347.4794970131479,801,348.2943064903258
646,346.4543937779963,815,348.0755089145503
647,348.49002520600334,798,348.14133618518247
648,347.96032531931996,798,348.2500819724752
649,347.4588838722557,808,348.33273369374217
650,346.8594622630626,827,348.1733456246322
651,349.2418218459934,794,348.20182039556096
652,348.6312576998025,803,348.10931237228215
653,346.07426859252155,842,347.762501258729
654,347.2067999979481,799,347.5856735588051
655,102.6093490239,282,323.0986587598803
656,349.6500164391473,806,323.4182210259954
657,348.20537280046847,818,323.38975578544193
658,348.85805255919695,807,323.47952850942966
659,348.33064112009015,810,323.5667042342131
660,349.0242768258322,816,323.7831856904901
661,349.09649279434234,810,323.76865278532495
662,347.43592291418463,850,323.64911930676317
663,348.8028909964487,821,323.9219815471559
664,347.74027186911553,816,323.97532873427264
665,349.43636901536956,812,348.6580307334196
666,348.1506745759398,835,348.50809654709883
667,347.68034073431045,839,348.455593340483
668,349.19394897599705,801,348.489182982163
669,348.37116937106475,799,348.4932358072605
670,349.6002906579524,800,348.5508371904725
671,347.78221082803793,833,348.41940899384207
672,347.92084513651207,825,348.46790121607484
673,349.2124631376937,801,348.5088584301993
674,346.3166351178661,823,348.36649475507437
675,346.70969538763165,807,348.09382739230057
676,348.85456058057025,810,348.1642159927636
677,349.92047577444464,804,348.38822949677706
678,348.2122802052181,817,348.29006261969914
679,347.44235940882936,799,348.1971816234756
680,348.790028624353,812,348.11615542011566
681,227.39138554269448,555,336.07707289158134
682,346.954203129746,815,335.9804086909047
683,348.1268941340968,806,335.87185179054507
684,346.3650539176306,808,335.8766936705215
685,348.5734502710402,797,336.06306915886233
686,348.08877025032416,815,335.98649012583775
